datasets_norm/2021-06-22-307-194/19.csv,0
datasets_norm/2021-06-22-307-194/23.csv,0
datasets_norm/2021-06-22-307-194/77.csv,0
datasets_norm/2021-06-22-307-194/81.csv,0
datasets_norm/2021-06-26-286-307/33.csv,1
datasets_norm/2021-06-26-286-307/46.csv,1
datasets_norm/2021-06-26-286-307/48.csv,1
datasets_norm/2021-06-26-286-307/79.csv,1
datasets_norm/2021-07-25-307-264/21.csv,0
datasets_norm/2021-07-25-307-264/33.csv,0
datasets_norm/2021-07-25-307-264/48.csv,0
datasets_norm/2021-07-25-307-264/49.csv,0
datasets_norm/2021-08-03-264-307/41.csv,0
datasets_norm/2021-08-03-264-307/131.csv,0
datasets_norm/2021-08-03-264-307/150.csv,0
datasets_norm/2021-08-03-264-307/153.csv,0
datasets_norm/2021-08-22-264-307/61.csv,0
datasets_norm/2021-08-22-264-307/67.csv,0
datasets_norm/2021-08-22-264-307/74.csv,0
datasets_norm/2021-08-22-264-307/78.csv,0
datasets_norm/2021-09-13-307-264/33.csv,0
datasets_norm/2021-09-13-307-264/63.csv,0
datasets_norm/2021-09-13-307-264/83.csv,0
datasets_norm/2022-04-02-322-317/12.csv,1
datasets_norm/2022-04-02-322-317/30.csv,1
datasets_norm/2022-04-02-322-317/103.csv,1
datasets_norm/2022-04-02-322-317/119.csv,1
datasets_norm/2022-04-28-307-317/18.csv,0
datasets_norm/2022-04-28-307-317/28.csv,0
datasets_norm/2022-04-28-307-317/68.csv,0
datasets_norm/2022-04-28-307-317/86.csv,0
datasets_norm/2022-05-15-317-307/30.csv,1
datasets_norm/2022-05-15-317-307/39.csv,1
datasets_norm/2022-05-15-317-307/60.csv,1
datasets_norm/2022-05-15-317-307/65.csv,1
datasets_norm/2022-05-24-307-317/12.csv,0
datasets_norm/2022-05-24-307-317/28.csv,0
datasets_norm/2022-05-24-307-317/51.csv,0
datasets_norm/2022-05-24-307-317/56.csv,0
datasets_norm/2015-02-11-235-175/49.csv,0
datasets_norm/2015-02-11-235-175/64.csv,0
datasets_norm/2015-02-11-235-175/95.csv,0
datasets_norm/2015-02-21-175-235/56.csv,1
datasets_norm/2015-02-21-175-235/59.csv,1
datasets_norm/2015-02-21-175-235/61.csv,1
datasets_norm/2015-03-08-235-175/35.csv,0
datasets_norm/2015-03-08-235-175/37.csv,0
datasets_norm/2015-03-08-235-175/72.csv,0
datasets_norm/2015-03-08-235-175/100.csv,0
datasets_norm/2015-12-21-263-182/23.csv,0
datasets_norm/2015-12-21-263-182/94.csv,0
datasets_norm/2015-12-21-263-182/130.csv,0
datasets_norm/2015-12-21-263-182/155.csv,0
datasets_norm/2015-12-28-182-263/38.csv,1
datasets_norm/2015-12-28-182-263/44.csv,1
datasets_norm/2015-12-28-182-263/62.csv,1
datasets_norm/2015-12-28-182-263/92.csv,1
datasets_norm/2016-02-11-263-235/14.csv,1
datasets_norm/2016-02-11-263-235/17.csv,1
datasets_norm/2016-02-11-263-235/24.csv,1
